,rt,ct,de,rl,cl
63,0.0027238172535515508,0.004939077475862556,1215,1345.717697142857,3166.0138685714282
64,0.002266682489313518,0.0023278056903759236,906,1516.032268041237,3185.0485
65,0.0024013993886789833,0.002586424583146685,856,1395.8069897959185,3022.0384999999997
66,0.0022454462348904204,0.0024016930888750626,888,1504.9003535353536,3152.68455
67,0.0027625472046099255,0.00552461888677559,1186,1209.4725742857142,2852.774411428571
68,0.0025964367252814184,0.005152571190208999,1184,1489.7812142857142,2841.8043400000006
69,0.0022156745087402673,0.002355708456234513,912,1297.2830808080807,3062.4499
70,0.0022853444529616603,0.002406843118021085,901,1358.4197959183673,3089.4228500000004
71,0.0022685361775848546,0.0023206121430144927,836,1336.2699494949493,3171.00415
72,0.0027392369550319727,0.00507011756742499,1195,1364.8249485714286,3075.113185714286
73,0.0026835504662518486,0.0052655322347248765,1108,1213.4892399999999,3154.5867085714285
74,0.0022903640399779463,0.0025622839740972935,859,1414.4310101010103,2932.4267999999997
75,0.002262314026879041,0.0025574446563418657,941,1463.2609595959595,2859.87355
76,0.0026660665425148095,0.005484630355717921,1153,1341.786934285714,2947.9579942857144
77,0.002286968879147768,0.0024690873367773413,971,1431.5701010101013,3034.1145999999994
78,0.002650373490763412,0.0049623816502120536,1186,1361.661237142857,2988.0509857142856
79,0.00219302156995404,0.002401131776537764,920,1492.0635858585856,2980.9658999999997
80,0.002240091257888706,0.002385489380664393,874,1233.5742929292928,2968.7183499999996
81,0.0022256091472152273,0.0023496896349367853,915,1430.5195454545458,3109.3477500000004
82,0.0022089905258265096,0.0023943729372275886,826,1405.9362626262628,3338.20955
83,0.0027376430988976536,0.005286470888978917,1364,1479.842614285714,2916.507131428571
84,0.0022277929238792107,0.0023406000550879706,845,1455.391887755102,3091.6462
85,0.0022207345322473758,0.002447994449864393,1002,1611.1780303030303,2865.3985
86,0.002220414661627212,0.0023048328823080926,901,1385.569336734694,3277.2741499999997
87,0.002353533888725452,0.0024181765439953056,947,1404.3923737373736,3097.9809999999998
88,0.002702599752764644,0.005244601948559618,1140,1247.282937142857,3009.366902857143
89,0.0025346526773654967,0.005218877573822304,1202,1414.3674371428572,3055.890882857143
90,0.0022238841996739954,0.0024376090332229885,955,1575.2772395833333,3145.3515500000003
91,0.0022753443000866143,0.00248535991444592,900,1348.1469696969698,2910.38245
92,0.002286635286128523,0.0023306653127375086,888,1454.3972959183677,3416.9565500000003
93,0.002732096588337085,0.0052997059312720335,1197,1273.97978,2927.4568142857147
94,0.0028018450531131895,0.005223631997167824,1259,1529.215217142857,3003.552194285714
95,0.002272290814954965,0.002450411157854415,905,1305.366818181818,3085.3507999999997
96,0.0022675756415998726,0.0023249132353945225,891,1311.1164285714285,3201.7333499999995
97,0.0022752496946921094,0.0025040027760858635,854,1425.140612244898,2987.0942500000006
98,0.002286842308122378,0.002612819203899225,852,1322.9501020408163,2802.2789500000003
99,0.0023867130182750633,0.002559031031200761,939,1416.656212121212,2942.6214
